error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 25320times
      misclassified as: Kuehneromyces mutabilis: 22times
      misclassified as: Evernia prunastri: 21times
      misclassified as: Panellus stipticus: 20times
      misclassified as: Clitocybe nuda: 19times
      misclassified as: Pleurotus ostreatus: 19times
      misclassified as: Grifola frondosa: 17times
      misclassified as: Amanita pantherina: 13times
      misclassified as: Psilocybe ovoideocystidiata: 12times
      misclassified as: Trichaptum biforme: 12times
      misclassified as: Laetiporus sulphureus: 12times
      misclassified as: Coprinus comatus: 11times
      misclassified as: Sarcomyxa serotina: 11times
      misclassified as: Merulius tremellosus: 11times
      misclassified as: Amanita amerirubescens: 11times
      misclassified as: Trametes hirsuta: 10times
      misclassified as: Tylopilus rubrobrunneus: 10times
      misclassified as: Suillus granulatus: 9times
      misclassified as: Phaeophyscia orbicularis: 9times
      misclassified as: Hypogymnia physodes: 9times
      misclassified as: Urnula craterium: 8times
      misclassified as: Hypholoma lateritium: 6times
      misclassified as: Leucoagaricus leucothites: 6times
      misclassified as: Leccinum aurantiacum: 6times
      misclassified as: Psilocybe caerulescens: 5times
      misclassified as: Cantharellus cibarius: 5times
      misclassified as: Armillaria borealis: 5times
      misclassified as: Fomes fomentarius: 5times
      misclassified as: Fomitopsis betulina: 5times
      misclassified as: Vulpicida pinastri: 5times
      misclassified as: Leccinum scabrum: 4times
      misclassified as: Phallus impudicus: 4times
      misclassified as: Apioperdon pyriforme: 4times
      misclassified as: Flammulina velutipes: 4times
      misclassified as: Psilocybe cyanescens: 3times
      misclassified as: Gyromitra infula: 3times
      misclassified as: Agaricus augustus: 3times
      misclassified as: Ischnoderma resinosum: 3times
      misclassified as: Psilocybe pelliculosa: 2times
      misclassified as: Chlorophyllum brunneum: 2times
      misclassified as: Cetraria islandica: 2times
      misclassified as: Amanita velosa: 2times
      misclassified as: Pholiota squarrosa: 2times
      misclassified as: Coprinellus disseminatus: 2times
      misclassified as: Amanita muscaria: 2times
      misclassified as: Platismatia glauca: 2times
      misclassified as: Calocera viscosa: 2times
      misclassified as: Nectria cinnabarina: 2times
      misclassified as: Cladonia fimbriata: 2times
      misclassified as: Artomyces pyxidatus: 2times
      misclassified as: Stropharia ambigua: 2times
      misclassified as: Lepista nuda: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Leccinum versipelle: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Tricholoma murrillianum: 1times
      misclassified as: Fomitopsis mounceae: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Peltigera praetextata: 1times
      misclassified as: Coprinopsis atramentaria: 1times
      misclassified as: Fomitopsis pinicola: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Trametes versicolor: 1times
      misclassified as: Armillaria mellea: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times
      misclassified as: Rhytisma acerinum: 1times
      misclassified as: Sarcoscypha austriaca: 1times
      misclassified as: Graphis scripta: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Leucoagaricus americanus: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Pholiota aurivella: 1times
      misclassified as: Psathyrella candolleana: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Cladonia stellaris: 1times
      misclassified as: Tricholomopsis rutilans: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Crucibulum laeve: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Peltigera aphthosa: 1times

   Gyromitra gigas:
      misclassified as: Sarcosoma globosum: 162times
      misclassified as: Daedaleopsis tricolor: 129times
      misclassified as: Verpa bohemica: 112times
      misclassified as: Bolbitius titubans: 105times
      misclassified as: Peltigera aphthosa: 102times
      misclassified as: Lepista nuda: 102times
      misclassified as: Urnula craterium: 99times
      misclassified as: Macrolepiota procera: 94times
      misclassified as: Parmelia sulcata: 89times
      misclassified as: Trichaptum biforme: 77times
      misclassified as: Leccinum versipelle: 73times
      misclassified as: Daedaleopsis confragosa: 53times
      misclassified as: Boletus edulis: 45times
      misclassified as: Boletus reticulatus: 44times
      misclassified as: Platismatia glauca: 43times
      misclassified as: Nectria cinnabarina: 40times
      misclassified as: Gyromitra esculenta: 40times
      misclassified as: Trametes ochracea: 37times
      misclassified as: Pleurotus pulmonarius: 37times
      misclassified as: Leccinum scabrum: 36times
      misclassified as: Cantharellus cibarius: 35times
      misclassified as: Pleurotus ostreatus: 35times
      misclassified as: Apioperdon pyriforme: 29times
      misclassified as: Coprinus comatus: 28times
      misclassified as: Gyromitra infula: 24times
      misclassified as: Inonotus obliquus: 24times
      misclassified as: Kuehneromyces mutabilis: 23times
      misclassified as: Coprinellus disseminatus: 22times
      misclassified as: Fomitopsis pinicola: 21times
      misclassified as: Chlorophyllum molybdites: 20times
      misclassified as: Lobaria pulmonaria: 19times
      misclassified as: Leccinum albostipitatum: 18times
      misclassified as: Ganoderma applanatum: 16times
      misclassified as: Trametes versicolor: 16times
      misclassified as: Peltigera praetextata: 13times
      misclassified as: Tremella mesenterica: 13times
      misclassified as: Cladonia stellaris: 13times
      misclassified as: Artomyces pyxidatus: 12times
      misclassified as: Clitocybe nebularis: 12times
      misclassified as: Tapinella atrotomentosa: 12times
      misclassified as: Sarcomyxa serotina: 11times
      misclassified as: Panellus stipticus: 11times
      misclassified as: Paxillus involutus: 10times
      misclassified as: Flammulina velutipes: 10times
      misclassified as: Phallus impudicus: 10times
      misclassified as: Calycina citrina: 10times
      misclassified as: Cetraria islandica: 9times
      misclassified as: Evernia prunastri: 9times
      misclassified as: Amanita muscaria: 9times
      misclassified as: Psilocybe ovoideocystidiata: 8times
      misclassified as: Graphis scripta: 8times
      misclassified as: Phlebia radiata: 7times
      misclassified as: Fomitopsis betulina: 7times
      misclassified as: Lactarius torminosus: 7times
      misclassified as: Mutinus ravenelii: 6times
      misclassified as: Coltricia perennis: 6times
      misclassified as: Amanita phalloides: 6times
      misclassified as: Suillus granulatus: 5times
      misclassified as: Armillaria tabescens: 5times
      misclassified as: Pholiota squarrosa: 5times
      misclassified as: Lactarius turpis: 4times
      misclassified as: Armillaria borealis: 4times
      misclassified as: Omphalotus olivascens: 4times
      misclassified as: Schizophyllum commune: 4times
      misclassified as: Amanita amerirubescens: 4times
      misclassified as: Hericium coralloides: 4times
      misclassified as: Gymnopilus luteofolius: 3times
      misclassified as: Suillus luteus: 3times
      misclassified as: Clitocybe nuda: 3times
      misclassified as: Hypomyces lactifluorum: 3times
      misclassified as: Armillaria mellea: 3times
      misclassified as: Omphalotus illudens: 3times
      misclassified as: Suillus grevillei: 3times
      misclassified as: Laetiporus sulphureus: 3times
      misclassified as: Panaeolus papilionaceus: 3times
      misclassified as: Evernia mesomorpha: 3times
      misclassified as: Sarcoscypha austriaca: 3times
      misclassified as: Phlebia tremellosa: 3times
      misclassified as: Amanita flavoconia: 3times
      misclassified as: Coprinopsis atramentaria: 2times
      misclassified as: Calocera viscosa: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Stereum hirsutum: 2times
      misclassified as: Suillus americanus: 2times
      misclassified as: Coprinellus micaceus: 2times
      misclassified as: Crucibulum laeve: 2times
      misclassified as: Phellinus igniarius: 2times
      misclassified as: Psathyrella candolleana: 2times
      misclassified as: Psilocybe caerulescens: 2times
      misclassified as: Fomes fomentarius: 2times
      misclassified as: Cerioporus squamosus: 2times
      misclassified as: Phellinus tremulae: 2times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Psilocybe cyanescens: 1times
      misclassified as: Phyllotopsis nidulans: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Tricholoma murrillianum: 1times
      misclassified as: Fomitopsis mounceae: 1times
      misclassified as: Phaeolus schweinitzii: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times
      misclassified as: Amanita pantherina: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Tricholomopsis rutilans: 1times
      misclassified as: Cladonia rangiferina: 1times
      misclassified as: Rhytisma acerinum: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Hypogymnia physodes: 1times

   Gyromitra infula:
      misclassified as: Leccinum versipelle: 2times
      misclassified as: Fomitopsis betulina: 2times
      misclassified as: Tylopilus felleus: 2times
      misclassified as: Ganoderma tsugae: 2times
      misclassified as: Ganoderma curtisii: 2times
      misclassified as: Omphalotus olivascens: 2times
      misclassified as: Gyromitra esculenta: 2times
      misclassified as: Fomitopsis mounceae: 1times
      misclassified as: Phlebia radiata: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Mycena haematopus: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Cantharellus cibarius: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Boletus edulis: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Tricholomopsis rutilans: 1times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Leccinum aurantiacum: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Fomitopsis pinicola: 1times
