error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 20640times
      misclassified as: Vulpicida pinastri: 2times
      misclassified as: Trametes ochracea: 2times
      misclassified as: Calocera viscosa: 2times
      misclassified as: Cladonia stellaris: 2times
      misclassified as: Coprinopsis lagopus: 2times
      misclassified as: Gliophorus psittacinus: 2times
      misclassified as: Gyromitra esculenta: 2times
      misclassified as: Platismatia glauca: 2times
      misclassified as: Amanita brunnescens: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Physcia adscendens: 1times
      misclassified as: Psilocybe caerulescens: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Nectria cinnabarina: 1times
      misclassified as: Tricholoma murrillianum: 1times
      misclassified as: Clitocybe nuda: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Pleurotus ostreatus: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Chlorociboria aeruginascens: 1times
      misclassified as: Hericium coralloides: 1times
      misclassified as: Clitocybe nebularis: 1times
      misclassified as: Inonotus obliquus: 1times

   Leccinum scabrum:
      misclassified as: Paxillus involutus: 808times
      misclassified as: Suillus luteus: 640times
      misclassified as: Boletus edulis: 626times
      misclassified as: Boletus reticulatus: 534times
      misclassified as: Leccinum versipelle: 475times
      misclassified as: Suillus granulatus: 413times
      misclassified as: Leccinum albostipitatum: 382times
      misclassified as: Leccinum aurantiacum: 338times
      misclassified as: Fomitopsis betulina: 300times
      misclassified as: Tricholomopsis rutilans: 261times
      misclassified as: Coltricia perennis: 243times
      misclassified as: Gyromitra infula: 235times
      misclassified as: Lycoperdon perlatum: 230times
      misclassified as: Boletus pallidus: 228times
      misclassified as: Amanita rubescens: 222times
      misclassified as: Imleria badia: 219times
      misclassified as: Apioperdon pyriforme: 204times
      misclassified as: Tylopilus rubrobrunneus: 171times
      misclassified as: Sarcomyxa serotina: 164times
      misclassified as: Cerioporus squamosus: 158times
      misclassified as: Phellinus igniarius: 157times
      misclassified as: Suillus grevillei: 150times
      misclassified as: Cladonia stellaris: 148times
      misclassified as: Cladonia rangiferina: 144times
      misclassified as: Lactarius turpis: 140times
      misclassified as: Gyromitra gigas: 135times
      misclassified as: Psilocybe caerulescens: 133times
      misclassified as: Clitocybe nebularis: 132times
      misclassified as: Gliophorus psittacinus: 126times
      misclassified as: Tylopilus felleus: 115times
      misclassified as: Amanita pantherina: 113times
      misclassified as: Armillaria borealis: 102times
      misclassified as: Cetraria islandica: 100times
      misclassified as: Lycoperdon pyriforme: 98times
      misclassified as: Coprinopsis atramentaria: 87times
      misclassified as: Daedaleopsis tricolor: 84times
      misclassified as: Macrolepiota procera: 65times
      misclassified as: Psilocybe cyanescens: 65times
      misclassified as: Ganoderma applanatum: 64times
      misclassified as: Lactarius deliciosus: 62times
      misclassified as: Lepista nuda: 57times
      misclassified as: Boletus rex-veris: 53times
      misclassified as: Hygrophoropsis aurantiaca: 53times
      misclassified as: Agaricus augustus: 50times
      misclassified as: Stropharia aeruginosa: 50times
      misclassified as: Leucoagaricus americanus: 49times
      misclassified as: Amanita brunnescens: 48times
      misclassified as: Tapinella atrotomentosa: 48times
      misclassified as: Pleurotus ostreatus: 47times
      misclassified as: Agaricus xanthodermus: 45times
      misclassified as: Ischnoderma resinosum: 45times
      misclassified as: Psilocybe ovoideocystidiata: 44times
      misclassified as: Fomitopsis mounceae: 44times
      misclassified as: Phallus impudicus: 39times
      misclassified as: Fomitopsis pinicola: 39times
      misclassified as: Evernia prunastri: 37times
      misclassified as: Phaeolus schweinitzii: 36times
      misclassified as: Trametes ochracea: 33times
      misclassified as: Coprinellus micaceus: 29times
      misclassified as: Pholiota squarrosa: 29times
      misclassified as: Fomes fomentarius: 29times
      misclassified as: Hypholoma lateritium: 29times
      misclassified as: Psathyrella candolleana: 28times
      misclassified as: Parmelia sulcata: 27times
      misclassified as: Panaeolus papilionaceus: 26times
      misclassified as: Chlorophyllum brunneum: 25times
      misclassified as: Amanita citrina: 23times
      misclassified as: Daedaleopsis confragosa: 22times
      misclassified as: Retiboletus ornatipes: 21times
      misclassified as: Gymnopilus luteofolius: 21times
      misclassified as: Coprinus comatus: 21times
      misclassified as: Kuehneromyces mutabilis: 19times
      misclassified as: Lactarius torminosus: 18times
      misclassified as: Volvopluteus gloiocephalus: 17times
      misclassified as: Trichaptum biforme: 16times
      misclassified as: Amanita persicina: 15times
      misclassified as: Pholiota aurivella: 15times
      misclassified as: Trametes versicolor: 15times
      misclassified as: Verpa bohemica: 15times
      misclassified as: Amanita velosa: 14times
      misclassified as: Leucoagaricus leucothites: 14times
      misclassified as: Trametes betulina: 14times
      misclassified as: Laccaria ochropurpurea: 13times
      misclassified as: Merulius tremellosus: 13times
      misclassified as: Armillaria mellea: 12times
      misclassified as: Sarcosoma globosum: 11times
      misclassified as: Amanita amerirubescens: 11times
      misclassified as: Chlorophyllum molybdites: 11times
      misclassified as: Mycena haematopus: 11times
      misclassified as: Cantharellus cibarius: 10times
      misclassified as: Amanita muscaria: 10times
      misclassified as: Hypomyces lactifluorum: 10times
      misclassified as: Phellinus tremulae: 9times
      misclassified as: Schizophyllum commune: 9times
      misclassified as: Armillaria tabescens: 8times
      misclassified as: Amanita phalloides: 7times
      misclassified as: Clitocybe nuda: 7times
      misclassified as: Stropharia ambigua: 7times
      misclassified as: Chondrostereum purpureum: 7times
      misclassified as: Phaeophyscia orbicularis: 7times
      misclassified as: Urnula craterium: 6times
      misclassified as: Suillus spraguei: 6times
      misclassified as: Cryptoporus volvatus: 6times
      misclassified as: Coprinellus disseminatus: 6times
      misclassified as: Mutinus ravenelii: 6times
      misclassified as: Flammulina velutipes: 6times
      misclassified as: Tricholoma murrillianum: 5times
      misclassified as: Amanita augusta: 5times
      misclassified as: Psilocybe azurescens: 5times
      misclassified as: Entoloma abortivum: 4times
      misclassified as: Panellus stipticus: 4times
      misclassified as: Rhytisma acerinum: 4times
      misclassified as: Psilocybe cubensis: 4times
      misclassified as: Nectria cinnabarina: 4times
      misclassified as: Sarcoscypha austriaca: 3times
      misclassified as: Ganoderma curtisii: 3times
      misclassified as: Cantharellus californicus: 3times
      misclassified as: Crucibulum laeve: 3times
      misclassified as: Suillus americanus: 3times
      misclassified as: Trametes gibbosa: 3times
      misclassified as: Xanthoria parietina: 3times
      misclassified as: Omphalotus olivascens: 3times
      misclassified as: Bjerkandera adusta: 3times
      misclassified as: Trametes hirsuta: 3times
      misclassified as: Ganoderma oregonense: 2times
      misclassified as: Gyromitra esculenta: 2times
      misclassified as: Hericium erinaceus: 2times
      misclassified as: Hericium coralloides: 2times
      misclassified as: Stereum ostrea: 2times
      misclassified as: Phlebia tremellosa: 2times
      misclassified as: Stereum hirsutum: 2times
      misclassified as: Inonotus obliquus: 2times
      misclassified as: Bolbitius titubans: 2times
      misclassified as: Physcia adscendens: 2times
      misclassified as: Galerina marginata: 2times
      misclassified as: Amanita calyptroderma: 2times
      misclassified as: Hypholoma fasciculare: 2times
      misclassified as: Ganoderma tsugae: 1times
      misclassified as: Amanita flavoconia: 1times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Cladonia fimbriata: 1times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Peltigera praetextata: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Pleurotus pulmonarius: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Calocera viscosa: 1times
      misclassified as: Coprinopsis lagopus: 1times
      misclassified as: Grifola frondosa: 1times
      misclassified as: Omphalotus illudens: 1times

   Leccinum versipelle:
      misclassified as: Leccinum scabrum: 873times
      misclassified as: Leccinum aurantiacum: 623times
      misclassified as: Leccinum albostipitatum: 579times
      misclassified as: Suillus granulatus: 445times
      misclassified as: Boletus edulis: 380times
      misclassified as: Boletus reticulatus: 362times
      misclassified as: Clitocybe nebularis: 266times
      misclassified as: Lycoperdon perlatum: 255times
      misclassified as: Fomitopsis betulina: 222times
      misclassified as: Amanita citrina: 201times
      misclassified as: Suillus luteus: 199times
      misclassified as: Phallus impudicus: 180times
      misclassified as: Leucoagaricus leucothites: 157times
      misclassified as: Suillus grevillei: 132times
      misclassified as: Coprinopsis atramentaria: 125times
      misclassified as: Agaricus augustus: 119times
      misclassified as: Coprinus comatus: 119times
      misclassified as: Cryptoporus volvatus: 104times
      misclassified as: Hericium erinaceus: 97times
      misclassified as: Tricholomopsis rutilans: 95times
      misclassified as: Laccaria ochropurpurea: 90times
      misclassified as: Armillaria borealis: 89times
      misclassified as: Pholiota squarrosa: 88times
      misclassified as: Amanita flavoconia: 80times
      misclassified as: Amanita pantherina: 64times
      misclassified as: Cerioporus squamosus: 55times
      misclassified as: Coprinellus micaceus: 53times
      misclassified as: Coltricia perennis: 50times
      misclassified as: Lactarius torminosus: 45times
      misclassified as: Agaricus xanthodermus: 44times
      misclassified as: Cantharellus cinnabarinus: 42times
      misclassified as: Fomes fomentarius: 38times
